prefecture,year,month,positive,death,population,qe,FujiiKasaigdo,Fujiigdo,FujiiKasaigdp,Fujiigdp,rdei,qFujiigdp,qFujiigdponly,qFujiiKasaigdponly,qrdei,qrdeionly,mobility,creditall,creditservice,pos,travel,eventticket,restaurantinfo,joboffer,eventinfo,travelinfo,movieinfo,departsuper,conveni,kaden,drugstore,Kasaiiip,hhexp,TDBall,TDBagri,TDBkinyuu,TDBkensetsu,TDBfudosan,TDBseizou,TDBoroshi,TDBkouri,TDBunyu,TDBservice,TDBother,TDBdaikigyo,TDBchusho,koujihi,newtruck,newcar,yuirail,airport,hotel,fish,elec,ship,kankou3,kankou2,kankou1,car2,car1,deposit,loan,machine2,machine1,ex2,ex1,wage2,wage1,employ,cpi,di,ci,fusai2,fusai1,tosan2,tosan1,ryoko,setsubi,infra2,infra1,newcar3,newcar2,newcar1
Aichi,2020,1,2,0,7537000,100.0000023,102.1051,102.07282,100,100.0000056,100,102.07283,101.58939,101.58938,102.07282,102.56089,,1,0,12.08333333,1,-45.3933381,-0.834493075,2.5,-14.0322466,-0.494438023,1.196148038,0.2,0.3,-4.7,9.2,105.2,287173,,,,,,,,,,,,,,-15.80120635,1544,7510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aichi,2020,2,27,0,7537000,100.0000023,100.79981,100.81629,99.292732,99.38746297,98.150497,101.44759,100.96711,100.87087,100.18498,100.66402,-1.5,-4,-5,9.481481481,1,-66.45023945,-4.906899311,10.51851852,-13.09135261,-3.356645148,-5.491297659,2.4,1.7,3.2,24.4,104.1,271735,36.9,,50,48.1,40,33.7,31.8,36.5,34.9,44.8,41.7,39.9,36.1,-10.41336609,1625,9160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aichi,2020,3,149,19,7537000,100.0000023,94.435509,95.43409,94.064972,96.08006795,90.912086,98.07164,97.607147,95.56002,92.796532,93.240242,-5.75,-7.5,-9,7.25,-81,-87.5071408,-22.81122737,0.5,-13.22647054,-12.42444002,-15.47691205,-9,-6.4,-12.6,11.4,96.4,292214,30.4,,27.8,40.8,31,29.6,26.4,21.3,31,32.7,25,33,29.7,-23.66352674,1961,9928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.5,,,
Aichi,2020,4,309,14,7537000,92.05657269,87.528526,87.919121,83.11602,83.49209565,87.057976,86.080902,87.410637,87.016907,89.757347,88.412369,-20.625,-16.5,-25,8.666666667,-97,-99.6751372,-62.83226903,-17.4,-64.31063966,-47.46454155,-27.5735423,-18.2,-10.7,-10.1,18.2,81,267922,22.5,,27.8,31.1,24.7,22.4,18.5,10.5,23.7,25.3,50,26.3,21.5,50.17910853,1099,4265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.6,,,
Aichi,2020,5,24,1,7537000,92.05657269,82.242096,83.689102,75.588509,78.03690884,84.307549,80.456566,81.699417,79.136108,86.921638,85.619156,-20.25,-12.5,-20.5,7.5,-98,-99.9512478,-52.18157851,-31,-77.93049629,-52.13233639,-25.159971,-10.5,-9.1,6.7,14.6,66.1,252017,23.8,16.7,,36.1,33.3,17.6,23.6,30,16.7,29.2,,24.1,23.8,-9.606000948,945,3371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,
Aichi,2020,6,17,0,7537000,92.05657269,86.185982,89.136841,80.364128,85.71259495,87.199669,88.370247,89.735352,84.135864,89.903435,88.556267,-10.75,-7,-10.5,5.5,-86,-99.4395712,-26.83961405,-32.5,-67.51580033,-33.41066951,-41.62084125,-1.3,-6.9,17.1,7.2,67.3,273699,27,,,35.4,33.3,20,39.4,36.7,16.7,26.7,,27.1,26.9,-21.9492212,1539,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.3,,,
Aichi,2020,7,1307,1,7537000,96.90266588,91.558281,91.814903,88.477394,89.5665871,87.736427,92.762634,92.739349,91.611572,90.867172,90.889984,-12.25,-3,-4.5,7.483870968,-75,-96.9092185,-21.17040734,-31.22580645,-60.82043079,-23.43258089,-52.13969974,-1.3,-8.8,8,8.2,86.5,266897,31.8,,,43.1,33.3,25,39.4,30,33.3,40,,29.6,32.1,-19.48909386,1777,7559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.2,,,
Aichi,2020,8,2764,30,7537000,96.90266588,93.880188,93.849846,91.014778,91.5648523,89.667816,94.832207,94.808403,94.238838,92.867477,92.890793,-15.25,-6.5,-12,1.5,-59,-94.9919643,-32.7575236,-30.25,-65.25839753,-36.83637625,-42.86673925,-0.6,-5.9,3.7,15.3,91.5,276360,31,,,45.2,33.3,24.1,42.6,36.1,11.1,27.8,,20.4,32.4,-1.759612266,1437,6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.2,,,
Aichi,2020,9,830,21,7537000,96.90266588,95.698105,95.311264,94.755318,94.62876773,89.426048,98.005455,97.98085,98.111885,92.617081,92.640335,-10.625,-6,-6.5,-4.259259259,-155,-94.3312574,-22.63825726,-33.7037037,-53.20692636,-19.26390823,-16.26670593,-13.8,-4.5,-32.9,-8.4,98.3,269863,31.9,,,50,33.3,26.8,33.3,41.7,16.7,26.7,,27.1,32.5,-24.22134705,2001,9101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.6,,,
Aichi,2020,10,864,10,7537000,99.65866934,98.614265,97.820518,98.354309,97.19437215,91.584595,100.72736,100.42033,101.61876,94.913673,95.204773,-7,2,-0.5,8.064516129,67,-81.5505229,-19.79619735,-30.70967742,-66.07917522,31.50562996,7.144235145,5.4,0.3,28.4,8.6,105.3,283508,34.4,,,53.7,33.3,30.3,37,36.7,16.7,25,,28.6,35.1,-17.07140024,1767,7716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,,,
