prefecture,date,positive,death,mobility,gdp,population,gop,Elderly_cum_total,Elderly_cum_first,Elderly_cum_second,Medical_cum_total,Medical_cum_first,Medical_cum_second,Medical_ps_total,Medical_ps_first,Medical_ps_second,Elderly_ps_total,Elderly_ps_first,Elderly_ps_second,cum_third,ps_third,Variant_Rate,serious,ICU_NHK,all_bed,Delta_Variant_Rate,newpositive,I,R,D,severe,hospital,hotel,home,adjust,mild
Aichi,22189,147,3,-7.5,96.09482740037159,7537000,97.73371428571429,,,,,,,,,,,,,,,,13,17,70,,,309,5024,86,13,,,,,
Aichi,22196,102,5,-11.5,97.19437215051573,7537000,98.54740000000001,,,,,,,,,,,,,,,,10,12,70,,,256,5179,90,10,,,,,
Aichi,22203,146,0,-6.5,97.19437215051573,7537000,98.54740000000001,,,,,,,,,,,,,,,,9,10,70,,,232,5341,91,9,,,,,
Aichi,22210,184,1,-5.75,97.19437215051573,7537000,98.54740000000001,,,,,,,,,,,,,,,,10,10,70,,,262,5499,92,10,,,,,
Aichi,22217,406,4,-6.75,97.04477746758209,7537000,98.43624285714286,,,,,,,,,,,,,,,,9,10,70,,,494,5637,96,9,,,,,
Aichi,22224,537,2,-8.25,96.14720936998023,7537000,97.76930000000002,,,,,,,,,,,,,,,,15,11,70,,,711,5923,97,15,,,,,
Aichi,22231,834,2,-7.25,96.14720936998023,7537000,97.76930000000002,,,,,,,,,,,,,,,,15,15,70,,,1056,6443,100,15,,,,,
Aichi,22238,1118,6,-7.75,96.14720936998023,7537000,97.76930000000002,,,,,,,,,,,,,,,,18,15,70,,,1505,7065,105,18,,,,,
Aichi,22245,1186,10,-9,96.14720936998023,7537000,97.76930000000002,,,,,,,,,,,,,,,,26,16,70,,,1751,7983,115,26,,,,,
Aichi,22252,1324,16,-9.75,95.7332748777461,7537000,96.45298571428573,,,,,,,,,,,,,,,,28,30,70,,,1865,9163,129,28,,,,,
Aichi,22259,1382,12,-10.25,95.66428579570707,7537000,96.23360000000001,,,,,,,,,,,,,,,,27,28,70,,,2131,10251,143,27,,,,,
Aichi,22266,1425,19,-12.75,95.66428579570707,7537000,96.23360000000001,,,,,,,,,,,,,,,,36,35,70,,,2228,11581,158,36,,,,,
Aichi,22273,1537,32,-12.75,95.66428579570707,7537000,96.23360000000001,,,,,,,,,,,,,,,,40,39,103,,,2321,12933,194,40,,,,,
Aichi,22280,1426,32,-35.5,95.49829793355578,7537000,95.69338571428572,,,,,,,,,,,,,,,,40,39,103,,,2555,14129,221,40,,,,,
Aichi,22287,2330,48,-19.5,95.27698078402068,7537000,94.97310000000002,,,,,,,,,,,,,,,,49,38,103,,,3177,15634,266,49,,,,,
Aichi,22294,1854,48,-19,95.27698078402068,7537000,94.97310000000002,,,,,,,,,,,,,,,,57,51,103,,,3590,17144,317,57,,,,,
Aichi,22301,1569,41,-21.75,95.27698078402068,7537000,94.97310000000002,,,,,,,,,,,,,,,,63,54,125,,,3227,19088,358,63,,,,,
Aichi,22308,1186,36,-20,95.27698078402068,7537000,94.97310000000002,,,,,,,,,,,,,,,,58,67,125,,,2491,21014,396,58,,,,,
Aichi,22315,674,50,-21.25,94.26633348997653,7537000,94.73400000000001,,,,,,,,,,,,,,,,48,60,125,,,1790,22390,443,48,,,,,
Aichi,22322,508,28,-18.5,94.26633348997653,7537000,94.73400000000001,,,,,,,,,,,,,,,,36,45,126,,,1259,23394,475,36,,,,,
Aichi,22329,367,28,-19,94.26633348997653,7537000,94.73400000000001,,,,,,,,,,,,,,,,29,35,126,,,927,24108,502,29,,,,,
Aichi,22336,291,12,-14.5,94.26633348997653,7537000,94.73400000000001,,,,,,,,,,,,,,,,31,31,126,,,657,24655,518,31,,,,,
Aichi,22343,301,23,-15.5,96.86569848411752,7537000,96.5715,,,,,,,,,,,,,,,,29,33,126,,,566,25027,540,29,,,,,
Aichi,22350,288,15,-12,96.86569848411752,7537000,96.5715,,,,,,,,,,,,,,,,18,26,126,,,534,25334,556,18,,,,,
Aichi,22357,267,14,-10.25,96.86569848411752,7537000,96.5715,,,,,,,,,,,,,,,,10,16,126,,,486,25625,570,10,,,,,
Aichi,22364,455,5,-5.75,96.86569848411752,7537000,96.5715,,,,,,,,,,,,,,,,9,11,126,,,589,25919,575,9,,,,,
Aichi,22371,655,15,-2.75,97.25576729107918,7537000,97.85098571428571,,,,,,,,,,,,,,,,10,9,126,,,887,26232,588,10,,,,,
Aichi,22378,987,14,-9.25,97.54831889630042,7537000,98.81060000000001,,,,,,,,,,,,,,,,7,6,126,,,1388,26691,602,7,,,,,
Aichi,22385,1385,8,-12.25,97.54831889630042,7537000,98.81060000000001,1190,1190,0,,,,,,,.089011893,.089011893,,,,,11,7,126,,,2014,27361,612,11,,,,,
Aichi,22392,1768,7,-8.75,97.54831889630042,7537000,98.81060000000001,2171,2171,0,137063,99994,37069,.051854204,.056669749,.04218455,.029003901,.029003901,,,,,20,15,126,,,2773,28340,619,20,,,,,
Aichi,22399,2229,14,-14.5,95.94413265827772,7537000,97.60477142857144,6405,6405,0,201384,155262,46122,.055586103,.060180888,.044220604,.0299404,.0299404,,,,,37,29,126,,,3251,29951,631,37,,,,,
Aichi,22406,2525,20,-14.25,91.93366706322105,7537000,94.5902,12536,11570,966,232493,178287,54206,.056772381,.060516994,.047172036,.036746621,.034868196,.10358138,,,,44,34,126,,,3983,31602,648,44,,,,,
Aichi,22413,4022,19,-14.75,91.93366706322105,7537000,94.5902,57405,55296,2109,297030,205364,91666,.057887528,.059225585,.055098701,.05850197,.06054892,.031012882,,,,71,54,126,,,5568,33963,669,71,,,,,
Aichi,22420,3805,44,-20.75,91.93366706322105,7537000,94.5902,118896,113463,5433,370613,226345,144268,.057563022,.057079833,.058337808,.050813753,.052377854,.031296264,,,,92,70,146,,,6486,36897,710,92,,,,,
Aichi,22427,2568,69,-12.5,91.93366706322105,7537000,94.5902,288226,276537,11689,416914,245761,171153,.056639135,.055163052,.058902338,.057845253,.05932501,.036378291,,,,103,90,146,,,5369,40640,777,103,,,,,
Aichi,22434,1678,58,-12.25,95.9010632737271,7537000,97.5104,554063,499976,54087,458287,263732,194555,.055518445,.054396227,.057115741,.061562557,.061726414,.060088053,,,,84,95,146,,,4007,43749,839,84,,,,,
Aichi,22441,1059,47,-12.25,96.56229597547812,7537000,97.99710000000002,926402,814340,112062,493430,278391,215039,.054176062,.053466566,.055123039,.063550472,.065811828,.050852694,,,,74,92,146,,,2842,45986,888,74,,,,,
Aichi,22448,631,43,-14,96.56229597547812,7537000,97.99710000000002,1361296,1098614,262682,529985,295653,234332,.054012652,.053831864,.054242488,.062502712,.064832747,.054335605,,,,50,74,146,,,1741,47691,929,50,,,,,
Aichi,22455,459,22,-11.5,96.56229597547812,7537000,97.99710000000002,1802963,1308325,494638,554631,306798,247833,.053052321,.053227473,.052837089,.060657755,.061103601,.059509262,,,,30,43,146,,,1096,48810,955,30,,,,,
Aichi,22462,323,16,-14.5,95.83293373790274,7537000,98.74652857142857,2256832,1471592,785240,577950,317543,260407,.052711736,.053119775,.05222258,.059143476,.057385642,.062745459,,,,17,26,146,,,634,49556,971,17,,,,,
Aichi,22469,401,12,-15.25,95.28591205972121,7537000,99.30859999999998,2765538,1700545,1064993,594218,325107,269111,.051908057,.052540023,.051164579,.056659501,.054133002,.061222047,,,,15,12,146,,,622,49955,982,15,,,,,
Aichi,22476,492,13,-10.75,95.28591205972121,7537000,99.30859999999998,3262135,1961214,1300921,646720,360988,285732,.054582726,.056684822,.052139916,.056047764,.054070022,.059318747,,,,11,13,146,,,721,50303,995,11,,,,,
Aichi,22483,630,7,-11.5,95.28591205972121,7537000,99.30859999999998,3616935,2163862,1453073,674618,374666,299952,.055841044,.058024295,.053334396,.055097662,.054377742,.056205783,,,,10,10,146,,,924,50703,1003,10,,,,,
Aichi,22490,1507,5,-13,94.73809334286092,7537000,98.62014285714285,4115554,2428295,1687259,683602,377735,305867,.055604003,.057826933,.05308393,.054810077,.055409364,.053969983,,,,10,8,146,,,1769,51229,1008,10,,,,,
Aichi,22497,2366,5,-14.5,91.45118104169912,7537000,94.48940000000002,4115554,2428295,1687259,683602,377735,305867,.055604003,.057826933,.05308393,.054810077,.055409364,.053969983,,,,13,10,146,,,2981,52224,1013,13,,,,,
Aichi,22504,3679,5,-25.75,91.45118104169912,7537000,94.48940000000002,4706950,2734424,1972526,683602,377735,305867,.055604003,.057826933,.05308393,.055373594,.056214247,.054248977,,,,27,16,170,,,4831,53811,1016,27,,,,,
Aichi,22511,7980,11,-20.25,91.45118104169912,7537000,94.48940000000002,5516960,3115418,2401542,683602,377735,305867,.055604003,.057826933,.05308393,.055237208,.055394042,.055035066,,,,36,35,170,,,9884,56107,1029,36,,,,,
Aichi,22518,12252,6,-16.75,91.45118104169912,7537000,94.48940000000002,6096373,3403893,2692480,683602,377735,305867,.055604003,.057826933,.05308393,.055813223,.055827085,.055795711,,,,49,40,170,,,17765,60260,1035,49,,,,,
Aichi,22525,11583,18,-18.5,88.8400218445158,7537000,92.54925714285714,6598789,3711118,2887671,683602,377735,305867,.055604003,.057826933,.05308393,.055922706,.056471534,.055232842,,,,79,62,170,,,21811,67756,1053,79,,,,,
Aichi,22532,7720,22,-18,87.79555816564246,7537000,91.77319999999999,7187013,4047505,3139508,683602,377735,305867,.055604003,.057826933,.05308393,.056443933,.05717364,.05553022,,,,92,97,170,,,18360,79405,1073,92,,,,,
Aichi,22539,3626,29,-14.5,87.79555816564246,7537000,91.77319999999999,7833398,4398299,3435099,683602,377735,305867,.055604003,.057826933,.05308393,.057212178,.058191858,.056004934,,,,68,80,183,,,10139,91785,1101,68,,,,,
Aichi,22546,1512,23,-15.75,87.79555816564246,7537000,91.77319999999999,8279573,4587235,3692338,683602,377735,305867,.055604003,.057826933,.05308393,.057584219,.058351103,.056659091,,,,51,64,183,,,4452,99065,1126,51,,,,,
Aichi,22553,747,11,-11.75,89.37309409428929,7537000,92.56927142857144,8827855,4801552,4026303,683602,377735,305867,.055604003,.057826933,.05308393,.058009896,.058431268,.057515275,,,,28,44,183,,,1377,102958,1137,28,,,,,
Aichi,22560,345,8,-9.5,91.47647533248502,7537000,93.63070000000002,,,,,,,,,,,,,,,,15,23,183,,,661,104037,1146,15,,,,,
Aichi,22567,220,7,-9.25,91.47647533248502,7537000,93.63070000000002,9694020,5135415,4558605,683602,377735,305867,.055604003,.057826933,.05308393,.058484916,.0585564,.058404602,,,,6,12,183,,,398,104509,1152,6,,,,,
Aichi,22574,149,2,-7.75,91.47647533248502,7537000,93.63070000000002,10018824,5237015,4781809,683602,377735,305867,.055604003,.057826933,.05308393,.058581166,.058553148,.058611885,,,,5,5,173,,,270,104788,1155,5,,,,,
Aichi,22581,137,1,-5.25,91.47647533248502,7537000,93.63070000000002,,,,,,,,,,,,,,,,6,5,173,,,174,105016,1156,6,,,,,
Aichi,22588,80,0,-5.25,96.10592675865738,7537000,95.71439999999998,10388782.5,5312635,5076147.5,683602,377735,305867,.055604003,.057826933,.05308393,.058662549,.058307074,.059039146,,,,4,4,173,,,109,105152,1156,4,,,,,
Aichi,22595,64,1,-5.75,96.10592675865738,7537000,95.71439999999998,,,,,,,,,,,,,,,,3,4,173,,,92,105234,1157,3,,,,,
Aichi,22602,42,2,-3.5,96.10592675865738,7537000,95.71439999999998,,,,,,,,,,,,,,,,2,2,173,,,64,105311,1159,2,,,,,
Aichi,22609,45,2,-6.25,96.10592675865738,7537000,95.71439999999998,,,,,,,,,,,,,,,,0,2,173,,,59,105352,1161,0,,,,,
Aichi,22616,43,0,-5.5,95.80590462011254,7537000,96.08590000000001,,,,,,,,,,,,,,,,0,0,172,,,50,105401,1161,0,,,,,
Aichi,22623,51,0,-5,95.68589576469461,7537000,96.23450000000001,10780182,5414271,5365911,683602,377735,305867,.055604003,.057826933,.05308393,.058221895,.058151096,.05829351,,,,0,0,172,,,52,105445,1161,0,,,,,
Aichi,22630,33,0,-6.75,95.68589576469461,7537000,96.23450000000001,10817147,5430604,5386543,683602,377735,305867,.055604003,.057826933,.05308393,.058289267,.058240984,.058338031,,,,0,0,172,,,49,105486,1161,0,,,,,
Aichi,22637,34,0,-5,95.68589576469461,7537000,96.23450000000001,,,,,,,,,,,,,,,,0,0,172,,,32,105530,1161,0,,,,,
Aichi,22644,99,0,-23.5,95.68589576469462,7537000,95.72069999999999,,,,,,,,,,,,,,,,0,,,,,95,105548,1161,0,,,,,
Aichi,22651,1239,0,-11.75,,7537000,94.4362,10832253,5435939,5396314,683602,377735,305867,.055604003,.057826933,.05308393,.05824272,.058203798,.058281973,,,,1,0,172,,,932,105586,1161,1,,,,,
Aichi,22658,6171,3,-13.25,,7537000,94.4362,10956241,5497507,5458734,683602,377735,305867,.055604003,.057826933,.05308393,.058228679,.058205973,.058251563,,,,1,1,172,,,5765,106026,1164,1,,,,,
Aichi,22665,18945,6,-13.75,,7537000,94.4362,10966761,5503625,5463136,683602,377735,305867,.055604003,.057826933,.05308393,.058210593,.058192868,.058228463,,,,3,2,172,,,18930,109594,1168,3,,,,,
Aichi,22672,31741,17,-14.5,,7537000,94.4362,,,,,,,,,,,,,,,,9,3,172,,,35585,122886,1185,9,,,,,
Aichi,22679,39093,64,-16,,7537000,94.00411428571429,10991696,5516762,5474934,683602,377735,305867,.055604003,.057826933,.05308393,.058198065,.058179464,.058216818,,,,27,20,172,,,44722,152145,1246,27,,,,,
Aichi,22686,39577,75,-14,,7537000,93.93210000000001,11001480,5521593,5479887,683602,377735,305867,.055604003,.057826933,.05308393,.058189332,.058171052,.058207765,834993,.069984794,,35,35,172,,,40598,194980,1319,35,,,,,
Aichi,22693,40897,128,-15.25,,7537000,93.93210000000001,11013693,5527328,5486365,683602,377735,305867,.055604003,.057826933,.05308393,.058187857,.058171343,.058204494,1216904,.066935472,,51,43,183,,,42050,235074,1446,51,,,,,
Aichi,22700,32588,158,-14,,7537000,93.93210000000001,11023405,5531584,5491821,683602,377735,305867,.055604003,.057826933,.05308393,.058174189,.058155935,.058192592,1568012,.064107411,,57,50,183,,,38227,266518,1580,57,,,,,
Akita,21937,0,0,,100.0000006831138,981000,102.2745,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21944,0,0,,99.91603971780137,981000,102.0416714285714,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21951,0,0,,99.70613730452024,981000,101.4596,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21958,0,0,4.875,99.70613730452024,981000,101.4596,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21965,0,0,.5,99.70613730452024,981000,101.4596,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21972,0,0,1.75,99.09339637378119,981000,100.8456628571429,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21979,2,0,-7.25,95.41695078934688,981000,97.16204000000002,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21986,0,0,-2.25,95.41695078934688,981000,97.16204000000002,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,21993,0,0,-4,95.41695078934688,981000,97.16204000000002,,,,,,,,,,,,,,,,0,,,,,0,1,0,0,,,,,
Akita,22000,2,0,2.25,95.41695078934688,981000,97.16204000000002,,,,,,,,,,,,,,,,0,,,,,2,2,0,0,,,,,
Akita,22007,7,0,-3.5,90.34334258680387,981000,94.97934714285714,,,,,,,,,,,,,,,,0,,,,,9,2,0,0,,,,,
Akita,22014,4,0,-6.25,88.31389930578668,981000,94.10626999999999,,,,,,,,,,,,,,,,0,,,,,10,5,0,0,,,,,
Akita,22021,1,0,-5.75,88.31389930578668,981000,94.10626999999999,,,,,,,,,,,,,,,,0,,,,,11,5,0,0,,,,,
Akita,22028,0,0,-14.5,88.31389930578668,981000,94.10626999999999,,,,,,,,,,,,,,,,0,,,,,9,7,0,0,,,,,
Akita,22035,0,0,-10,87.12938100854193,981000,93.17658285714286,,,,,,,,,,,,,,,,0,,,,,3,13,0,0,,,,,
Akita,22042,0,0,-4,85.55002327888225,981000,91.937,,,,,,,,,,,,,,,,0,,,,,0,0,0,0,,,,,
Akita,22049,0,0,.75,85.55002327888225,981000,91.937,,,,,,,,,,,,,,,,0,0,55,,,1,15,0,0,,,,,
Akita,22056,0,0,-2.25,85.55002327888225,981000,91.937,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22063,0,0,6.75,85.55002327888225,981000,91.937,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22070,0,0,6.5,92.35895703336691,981000,95.76198999999998,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22077,0,0,11.75,92.35895703336691,981000,95.76198999999998,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22084,0,0,10.5,92.35895703336691,981000,95.76198999999998,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22091,0,0,10.75,92.35895703336691,981000,95.76198999999998,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22098,0,0,6.5,92.63819492523312,981000,95.26226857142856,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22105,0,0,2.5,92.7498900819796,981000,95.06237999999999,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22112,0,0,9.75,92.7498900819796,981000,95.06237999999999,,,,,,,,,,,,,,,,0,0,55,,,0,16,0,0,,,,,
Akita,22119,2,0,18.25,92.7498900819796,981000,95.06237999999999,,,,,,,,,,,,,,,,0,0,55,,,1,16,0,0,,,,,
Akita,22126,0,0,9.25,93.02768581874231,981000,95.01991428571429,,,,,,,,,,,,,,,,0,0,27,,,2,16,0,0,,,,,
Akita,22133,17,0,11.25,93.72217516064914,981000,94.91375000000001,,,,,,,,,,,,,,,,0,0,25,,,19,16,0,0,,,,,
Akita,22140,7,0,21.5,93.72217516064914,981000,94.91375000000001,,,,,,,,,,,,,,,,0,0,25,,,15,25,0,0,,,,,
Akita,22147,3,0,-5,93.72217516064914,981000,94.91375000000001,,,,,,,,,,,,,,,,0,0,21,,,11,34,0,0,,,,,
Akita,22154,4,0,-4.6666665,93.72217516064914,981000,94.91375000000001,,,,,,,,,,,,,,,,0,0,21,,,6,43,0,0,,,,,
Akita,22161,1,0,-5,95.26390186402459,981000,96.64416714285714,,,,,,,,,,,,,,,,0,0,21,,,3,47,0,0,,,,,
Akita,22168,0,0,14.5,95.52085631458716,981000,96.93257000000001,,,,,,,,,,,,,,,,0,0,21,,,0,50,0,0,,,,,
Akita,22175,3,0,16,95.52085631458716,981000,96.93257000000001,,,,,,,,,,,,,,,,0,0,22,,,2,51,0,0,,,,,
Akita,22182,0,0,18,95.52085631458716,981000,96.93257000000001,,,,,,,,,,,,,,,,0,0,22,,,2,51,0,0,,,,,
Akita,22189,5,0,17.5,96.21198276425937,981000,96.41543857142858,,,,,,,,,,,,,,,,0,0,22,,,0,53,0,0,,,,,
Akita,22196,1,0,20,96.73032760151355,981000,96.02759000000002,,,,,,,,,,,,,,,,0,0,22,,,5,53,0,0,,,,,
Akita,22203,0,0,19.5,96.73032760151355,981000,96.02759000000002,,,,,,,,,,,,,,,,0,0,22,,,1,58,0,0,,,,,
Akita,22210,2,0,20.25,96.73032760151355,981000,96.02759000000002,,,,,,,,,,,,,,,,0,0,22,,,2,59,0,0,,,,,
Akita,22217,2,0,24,96.67667387872393,981000,96.11856571428574,,,,,,,,,,,,,,,,0,0,22,,,3,60,0,0,,,,,
Akita,22224,4,0,10.5,96.35475154198626,981000,96.66441999999999,,,,,,,,,,,,,,,,1,1,22,,,7,60,0,1,,,,,
Akita,22231,6,0,10.25,96.35475154198626,981000,96.66441999999999,,,,,,,,,,,,,,,,1,1,22,,,7,65,0,1,,,,,
Akita,22238,1,0,10.75,96.35475154198626,981000,96.66441999999999,,,,,,,,,,,,,,,,1,1,22,,,6,68,0,1,,,,,
Akita,22245,16,1,2.75,96.35475154198626,981000,96.66441999999999,,,,,,,,,,,,,,,,0,0,22,,,17,72,1,0,,,,,
Akita,22252,0,0,0,95.95395479379009,981000,96.86211142857142,,,,,,,,,,,,,,,,0,0,22,,,4,85,1,0,,,,,
Akita,22259,4,0,1.75,95.88715533575738,981000,96.89505999999999,,,,,,,,,,,,,,,,0,0,24,,,4,89,1,0,,,,,
Akita,22266,1,0,-5.75,95.88715533575738,981000,96.89505999999999,,,,,,,,,,,,,,,,0,0,24,,,4,90,1,0,,,,,
Akita,22273,30,0,-3,95.88715533575738,981000,96.89505999999999,,,,,,,,,,,,,,,,0,0,24,,,30,94,1,0,,,,,
Akita,22280,21,0,-26.75,95.89294241284992,981000,95.94415428571429,,,,,,,,,,,,,,,,0,0,24,,,35,110,1,0,,,,,
Akita,22287,27,0,-19,95.90065851563995,981000,94.67628000000001,,,,,,,,,,,,,,,,0,0,24,,,37,135,1,0,,,,,
Akita,22294,35,0,-11.25,95.90065851563995,981000,94.67628000000001,,,,,,,,,,,,,,,,0,0,24,,,48,159,1,0,,,,,
Akita,22301,39,0,-12.5,95.90065851563995,981000,94.67628000000001,,,,,,,,,,,,,,,,1,0,24,,,66,180,1,1,,,,,
Akita,22308,14,0,-11,95.90065851563995,981000,94.67628000000001,,,,,,,,,,,,,,,,0,1,24,,,48,212,1,0,,,,,
Akita,22315,8,3,-14.5,95.64677566902841,981000,96.19840999999998,,,,,,,,,,,,,,,,0,0,24,,,35,230,4,0,,,,,
Akita,22322,0,1,-9.5,95.64677566902841,981000,96.19840999999998,,,,,,,,,,,,,,,,0,0,24,,,26,238,5,0,,,,,
Akita,22329,0,1,-13,95.64677566902841,981000,96.19840999999998,,,,,,,,,,,,,,,,0,0,24,,,8,255,6,0,,,,,
Akita,22336,0,0,-6.75,95.64677566902841,981000,96.19840999999998,,,,,,,,,,,,,,,,0,0,24,,,3,260,6,0,,,,,
Akita,22343,0,0,-5.75,97.27717644400481,981000,97.27749000000001,,,,,,,,,,,,,,,,0,0,24,,,1,262,6,0,,,,,
Akita,22350,0,0,-4.5,97.27717644400481,981000,97.27749000000001,,,,,,,,,,,,,,,,0,0,24,,,1,262,6,0,,,,,
