prefecture,date,positive,death,mobility,gdp,population
Miyagi,22175,57,0,-1.5,95.86157624395595,2316000
Miyagi,22182,25,0,-9.5,95.86157624395595,2316000
Miyagi,22189,36,0,-3.75,96.90932784367806,2316000
Miyagi,22196,58,0,-7,97.69514154346965,2316000
Miyagi,22203,40,0,-3.5,97.69514154346965,2316000
Miyagi,22210,76,0,-1.75,97.69514154346965,2316000
Miyagi,22217,140,0,-1,97.60060270351941,2316000
Miyagi,22224,123,3,-3.5,97.03336966381799,2316000
Miyagi,22231,123,3,-5,97.03336966381799,2316000
Miyagi,22238,112,1,-4.5,97.03336966381799,2316000
Miyagi,22245,101,1,-9.25,97.03336966381799,2316000
Miyagi,22252,110,0,-9.25,96.34856448533439,2316000
Miyagi,22259,216,2,-10.25,96.23443028892045,2316000
Miyagi,22266,248,0,-13.25,96.23443028892045,2316000
Miyagi,22273,289,2,-10,96.23443028892045,2316000
Miyagi,22280,181,2,-37.25,94.82592001700313,2316000
Miyagi,22287,378,1,-20.5,92.94790632111336,2316000
Miyagi,22294,326,3,-19.25,92.94790632111336,2316000
Miyagi,22301,315,2,-19.5,92.94790632111336,2316000
Miyagi,22308,145,0,-18.5,92.94790632111336,2316000
Miyagi,22315,68,0,-19.25,,2316000
Miyagi,22322,29,1,-17,,2316000
Miyagi,22329,57,1,-17.5,,2316000
Miyagi,22336,60,1,-13,,2316000
Miyagi,22343,167,0,-12.25,,2316000
Miyagi,22350,306,0,-12,,2316000
Miyazaki,21937,0,0,,99.99999930571539,1081000
Miyazaki,21944,0,0,,99.8633776904187,1081000
Miyazaki,21951,0,0,,99.52182365217695,1081000
Miyazaki,21958,0,0,-7,99.52182365217695,1081000
Miyazaki,21965,0,0,1.5,99.52182365217695,1081000
Miyazaki,21972,0,0,.75,98.94771833049387,1081000
Miyazaki,21979,1,0,-6,95.50308640039542,1081000
Miyazaki,21986,0,0,-7.5,95.50308640039542,1081000
Miyazaki,21993,2,0,-3.5,95.50308640039542,1081000
Miyazaki,22000,0,0,-4.25,95.50308640039542,1081000
Miyazaki,22007,7,0,-3.25,90.68911096981661,1081000
Miyazaki,22014,7,0,-10.75,88.76352079758509,1081000
Miyazaki,22021,0,0,-14,88.76352079758509,1081000
Miyazaki,22028,0,0,-18.5,88.76352079758509,1081000
Miyazaki,22035,0,0,-21.25,87.48218248988316,1081000
Miyazaki,22042,0,0,-20.5,85.77373141294723,1081000
Miyazaki,22049,0,0,-16,85.77373141294723,1081000
Miyazaki,22056,0,0,-16,85.77373141294723,1081000
Miyazaki,22063,0,0,-12.75,85.77373141294723,1081000
Miyazaki,22070,0,0,-14.75,92.53391356503049,1081000
Miyazaki,22077,0,0,-15.75,92.53391356503049,1081000
Miyazaki,22084,0,0,-11.75,92.53391356503049,1081000
Miyazaki,22091,0,0,-8.5,92.53391356503049,1081000
Miyazaki,22098,1,0,-17.25,92.97278293198137,1081000
Miyazaki,22105,2,0,-16,93.14833067876171,1081000
Miyazaki,22112,0,0,-11.75,93.14833067876171,1081000
Miyazaki,22119,43,0,-8.75,93.14833067876171,1081000
Miyazaki,22126,124,0,-13,93.37353093082461,1081000
Miyazaki,22133,67,0,-13.5,93.93653156098186,1081000
Miyazaki,22140,34,1,-14.75,93.93653156098186,1081000
Miyazaki,22147,54,0,-12.75,93.93653156098186,1081000
Miyazaki,22154,15,0,-14,93.93653156098186,1081000
Miyazaki,22161,3,0,-16.5,95.59321219895587,1081000
Miyazaki,22168,3,0,-11.5,95.86932563861821,1081000
Miyazaki,22175,2,0,-5.75,95.86932563861821,1081000
Miyazaki,22182,0,0,-6,95.86932563861821,1081000
Miyazaki,22189,0,0,-5,96.83226993457514,1081000
Miyazaki,22196,0,0,-3.25,97.55447815654284,1081000
Miyazaki,22203,1,0,.25,97.55447815654284,1081000
Miyazaki,22210,1,0,-.25,97.55447815654284,1081000
Miyazaki,22217,0,0,-1,97.41970645260203,1081000
Miyazaki,22224,6,0,-5,96.61107622895716,1081000
Miyazaki,22231,0,0,-1.25,96.61107622895716,1081000
Miyazaki,22238,54,0,-.5,96.61107622895716,1081000
Miyazaki,22245,63,0,-1.75,96.61107622895716,1081000
Miyazaki,22252,66,0,-6.5,95.92922861722435,1081000
Miyazaki,22259,49,2,-6.75,95.81558734860222,1081000
Miyazaki,22266,60,2,-7.75,95.81558734860222,1081000
Miyazaki,22273,45,0,-7.5,95.81558734860222,1081000
Miyazaki,22280,133,4,-19,92.33119015321297,1081000
Miyazaki,22287,452,1,-21.25,87.6853272260273,1081000
Miyazaki,22294,243,1,-21.5,87.6853272260273,1081000
Miyazaki,22301,189,4,-20.5,87.6853272260273,1081000
Miyazaki,22308,93,5,-21.25,87.6853272260273,1081000
Miyazaki,22315,59,0,-19.75,,1081000
Miyazaki,22322,49,0,-13.75,,1081000
Miyazaki,22329,14,1,-13.25,,1081000
Miyazaki,22336,5,0,-11.25,,1081000
Miyazaki,22343,2,0,-12.25,,1081000
Miyazaki,22350,0,1,-7.5,,1081000
Nagano,21937,0,0,,100.0000003153971,2063000
Nagano,21944,0,0,,99.78956817314356,2063000
Nagano,21951,0,0,,99.2634878175098,2063000
Nagano,21958,0,0,-4.875,99.2634878175098,2063000
Nagano,21965,0,0,1.5,99.2634878175098,2063000
Nagano,21972,2,0,-4.5,98.50623372573855,2063000
Nagano,21979,1,0,-8.5,93.96270917511121,2063000
Nagano,21986,1,0,-4.75,93.96270917511121,2063000
Nagano,21993,0,0,-.25,93.96270917511121,2063000
Nagano,22000,4,0,-6.5,93.96270917511121,2063000
Nagano,22007,4,0,-11.5,88.41715833694431,2063000
Nagano,22014,17,0,-11,86.19893800167755,2063000
Nagano,22021,23,0,-19.25,86.19893800167755,2063000
Nagano,22028,14,0,-25.5,86.19893800167755,2063000
Nagano,22035,4,0,-26,84.57054519149422,2063000
Nagano,22042,5,0,-28,82.39935477791643,2063000
Nagano,22049,1,0,-21.25,82.39935477791643,2063000
Nagano,22056,0,0,-20,82.39935477791643,2063000
Nagano,22063,0,0,-15.25,82.39935477791643,2063000
Nagano,22070,0,0,-10.75,89.48812393615047,2063000
Nagano,22077,0,0,-12.25,89.48812393615047,2063000
Nagano,22084,1,0,-5.25,89.48812393615047,2063000
Nagano,22091,0,0,-6.5,89.48812393615047,2063000
Nagano,22098,0,0,-9.5,90.32996069100763,2063000
Nagano,22105,1,0,-13.5,90.6666953929505,2063000
Nagano,22112,6,0,-9,90.6666953929505,2063000
Nagano,22119,8,0,-5.5,90.6666953929505,2063000
Nagano,22126,25,0,-4.75,90.74618937151592,2063000
Nagano,22133,14,0,3.75,90.94492431792949,2063000
Nagano,22140,17,0,18.25,90.94492431792949,2063000
Nagano,22147,24,0,1,90.94492431792949,2063000
Nagano,22154,77,0,-2.25,90.94492431792949,2063000
Nagano,22161,38,1,-6.5,93.1288135827258,2063000
Nagano,22168,9,0,-5.25,93.49279512685851,2063000
Nagano,22175,5,0,3.75,93.49279512685851,2063000
Nagano,22182,4,0,-.75,93.49279512685851,2063000
Nagano,22189,8,0,3.25,95.06678931269427,2063000
Nagano,22196,7,0,-.75,96.24728495207111,2063000
Nagano,22203,6,3,3.5,96.24728495207111,2063000
Nagano,22210,8,0,7,96.24728495207111,2063000
Nagano,22217,9,2,7.25,96.26157704251183,2063000
Nagano,22224,27,0,3.5,96.34732958515623,2063000
Nagano,22231,91,0,.5,96.34732958515623,2063000
Nagano,22238,145,0,-.75,96.34732958515623,2063000
Nagano,22245,97,0,-6.25,96.34732958515623,2063000
Nagano,22252,100,0,-10.25,94.841804583447,2063000
Nagano,22259,154,0,-11,94.59088374982879,2063000
Nagano,22266,89,4,-13.5,94.59088374982879,2063000
Nagano,22273,80,3,-12.5,94.59088374982879,2063000
Nagano,22280,116,3,-31,93.12826041470196,2063000
Nagano,22287,367,2,-22.5,91.17809596786618,2063000
Nagano,22294,380,3,-21.25,91.17809596786618,2063000
Nagano,22301,195,7,-21.75,91.17809596786618,2063000
Nagano,22308,104,8,-21.75,91.17809596786618,2063000
Nagano,22315,47,3,-21,,2063000
Nagano,22322,10,0,-18,,2063000
Nagano,22329,13,2,-18.5,,2063000
Nagano,22336,6,0,-15.25,,2063000
Nagano,22343,10,0,-15.25,,2063000
Nagano,22350,43,0,-13.75,,2063000
Nagasaki,21937,0,0,,100.0000004932051,1341000
Nagasaki,21944,0,0,,99.82562012973381,1341000
Nagasaki,21951,0,0,,99.38966922105563,1341000
Nagasaki,21958,0,0,-9.125,99.38966922105563,1341000
Nagasaki,21965,0,0,.25,99.38966922105563,1341000
Nagasaki,21972,0,0,-3.25,98.70153530323316,1341000
Nagasaki,21979,0,0,-6.25,94.57273179629841,1341000
Nagasaki,21986,1,0,-5.5,94.57273179629841,1341000
Nagasaki,21993,0,0,-2.25,94.57273179629841,1341000
Nagasaki,22000,1,0,-2.25,94.57273179629841,1341000
Nagasaki,22007,10,0,-6.75,88.24080883992596,1341000
Nagasaki,22014,2,0,-10.75,85.70803965737697,1341000
Nagasaki,22021,3,0,-17.75,85.70803965737697,1341000
Nagasaki,22028,0,1,-24.5,85.70803965737697,1341000
Nagasaki,22035,0,0,-24.75,84.53475131592977,1341000
Nagasaki,22042,0,0,-24,82.97036686066686,1341000
Nagasaki,22049,0,0,-16.75,82.97036686066686,1341000
Nagasaki,22056,0,0,-14.75,82.97036686066686,1341000
Nagasaki,22063,0,0,-13,82.97036686066686,1341000
Nagasaki,22070,0,0,-13.25,90.80813964418779,1341000
Nagasaki,22077,0,0,-18.5,90.80813964418779,1341000
Nagasaki,22084,0,0,-11,90.80813964418779,1341000
Nagasaki,22091,0,0,-10,90.80813964418779,1341000
Nagasaki,22098,1,0,-11.75,91.72572847593831,1341000
Nagasaki,22105,8,0,-23.75,92.0927640086385,1341000
Nagasaki,22112,14,0,-10.75,92.0927640086385,1341000
Nagasaki,22119,12,1,-12.25,92.0927640086385,1341000
Nagasaki,22126,60,0,-11.25,92.36354014235651,1341000
Nagasaki,22133,54,1,-10.25,93.04048047665154,1341000
Nagasaki,22140,19,0,-11.75,93.04048047665154,1341000
Nagasaki,22147,16,0,-12,93.04048047665154,1341000
Nagasaki,22154,29,0,-13.75,93.04048047665154,1341000
Nagasaki,22161,4,0,-15.25,94.69103030677864,1341000
Nagasaki,22168,1,0,-11,94.96612194513317,1341000
Nagasaki,22175,1,0,-7,94.96612194513317,1341000
Nagasaki,22182,0,0,-8,94.96612194513317,1341000
Nagasaki,22189,2,0,-5.5,96.45503005687922,1341000
Nagasaki,22196,3,0,-7.25,97.57171114068878,1341000
Nagasaki,22203,1,0,-3.75,97.57171114068878,1341000
Nagasaki,22210,2,0,-2.75,97.57171114068878,1341000
Nagasaki,22217,1,0,-1.75,97.46682875051887,1341000
Nagasaki,22224,4,0,-5.25,96.83753440949953,1341000
Nagasaki,22231,2,0,-3,96.83753440949953,1341000
Nagasaki,22238,10,0,-3,96.83753440949953,1341000
Nagasaki,22245,10,0,-5.75,96.83753440949953,1341000
Nagasaki,22252,5,0,-6.25,95.47506550354676,1341000
Nagasaki,22259,45,0,-6.25,95.24798735255465,1341000
Nagasaki,22266,79,0,-8.75,95.24798735255465,1341000
Nagasaki,22273,166,0,-9.25,95.24798735255465,1341000
Nagasaki,22280,167,2,-33.5,92.95728402793262,1341000
Nagasaki,22287,301,3,-29.25,89.90301292843661,1341000
Nagasaki,22294,212,6,-20,89.90301292843661,1341000
Nagasaki,22301,162,6,-22,89.90301292843661,1341000
Nagasaki,22308,118,7,-21,89.90301292843661,1341000
Nagasaki,22315,37,8,-21,,1341000
Nagasaki,22322,22,0,-18,,1341000
Nagasaki,22329,20,1,-17.5,,1341000
Nagasaki,22336,7,0,-12.25,,1341000
Nagasaki,22343,0,1,-15.5,,1341000
Nagasaki,22350,1,0,-10.25,,1341000
Nara,21937,0,0,,99.99999994590469,1339000
Nara,21944,1,0,,99.83051261776532,1339000
Nara,21951,0,0,,99.40679429741694,1339000
Nara,21958,0,0,-11.25,99.40679429741694,1339000
Nara,21965,0,0,.75,99.40679429741694,1339000
Nara,21972,0,0,-1.5,98.76789461715821,1339000
Nara,21979,3,0,-5.75,94.93449653560583,1339000
Nara,21986,4,0,-.75,94.93449653560583,1339000
Nara,21993,1,0,1.75,94.93449653560583,1339000
Nara,22000,2,0,-2.25,94.93449653560583,1339000
Nara,22007,14,0,-2,89.06690924390429,1339000
Nara,22014,16,0,-7.25,86.71987432722368,1339000
Nara,22021,20,1,-16.5,86.71987432722368,1339000
Nara,22028,13,0,-26.75,86.71987432722368,1339000
Nara,22035,10,0,-25.75,85.6112231071355,1339000
Nara,22042,3,1,-27.5,84.13302148035127,1339000
Nara,22049,0,0,-22.75,84.13302148035127,1339000
Nara,22056,0,0,-18.25,84.13302148035127,1339000
Nara,22063,1,0,-15.25,84.13302148035127,1339000
Nara,22070,0,0,-11.75,91.85479547471083,1339000
Nara,22077,0,0,-15.75,91.85479547471083,1339000
Nara,22084,0,0,-8,91.85479547471083,1339000
Nara,22091,0,0,-8.25,91.85479547471083,1339000
Nara,22098,3,0,-8.75,92.20133777092592,1339000
Nara,22105,24,0,-15.75,92.33995468941195,1339000
Nara,22112,35,0,-12.25,92.33995468941195,1339000
Nara,22119,52,0,-16,92.33995468941195,1339000
Nara,22126,59,0,-10.5,92.56466802479008,1339000
Nara,22133,66,0,-9.5,93.12645136323542,1339000
Nara,22140,61,1,-7.5,93.12645136323542,1339000
Nara,22147,97,0,-13.5,93.12645136323542,1339000
Nara,22154,24,2,-14.5,93.12645136323542,1339000
Nara,22161,23,3,-14.75,94.93070202109608,1339000
Nara,22168,6,0,-12,95.23141046407285,1339000
Nara,22175,9,1,-6,95.23141046407285,1339000
Nara,22182,8,0,-8.75,95.23141046407285,1339000
Nara,22189,19,0,-5.5,96.34008881308672,1339000
Nara,22196,18,0,-10,97.17159757484714,1339000
Nara,22203,14,0,-3.75,97.17159757484714,1339000
Nara,22210,11,0,-3.75,97.17159757484714,1339000
Nara,22217,35,1,-.75,97.07219795727399,1339000
Nara,22224,78,1,-2.5,96.47580025183508,1339000
Nara,22231,102,0,-4.25,96.47580025183508,1339000
Nara,22238,137,0,-3.5,96.47580025183508,1339000
Nara,22245,129,0,-5.5,96.47580025183508,1339000
Nara,22252,180,2,-9.5,95.50897983454534,1339000
Nara,22259,179,2,-10,95.34784309833039,1339000
Nara,22266,159,5,-12.5,95.34784309833039,1339000
Nara,22273,225,2,-12,95.34784309833039,1339000
Nara,22280,227,3,-32.75,92.99816950758941,1339000
Nara,22287,247,1,-18.5,89.86527138660142,1339000
Nara,22294,236,5,-17,89.86527138660142,1339000
Nara,22301,250,4,-20.75,89.86527138660142,1339000
Nara,22308,168,3,-16.75,89.86527138660142,1339000
Nara,22315,158,4,-17.75,,1339000
Nara,22322,67,1,-14.5,,1339000
Nara,22329,66,2,-17.25,,1339000
Nara,22336,23,1,-11.25,,1339000
Nara,22343,44,2,-13,,1339000
Nara,22350,49,0,-13.125,,1339000
Niigata,21937,0,0,,99.99999909622146,2246000
Niigata,21944,0,0,,99.93572174214655,2246000
Niigata,21951,0,0,,99.77502835695931,2246000
Niigata,21958,0,0,0,99.77502835695931,2246000
Niigata,21965,0,0,-.25,99.77502835695931,2246000
Niigata,21972,1,0,-.5,99.15173435549072,2246000
Niigata,21979,5,0,-9,95.41197034667917,2246000
Niigata,21986,10,0,-5,95.41197034667917,2246000
Niigata,21993,11,0,-5.75,95.41197034667917,2246000
Niigata,22000,4,0,-6.75,95.41197034667917,2246000
Niigata,22007,4,0,-4.5,90.46302404514105,2246000
Niigata,22014,7,0,-.5,88.48344552452581,2246000
Niigata,22021,14,0,-11.25,88.48344552452581,2246000
Niigata,22028,14,0,-24.75,88.48344552452581,2246000
Niigata,22035,7,0,-17.5,86.93985214917431,2246000
Niigata,22042,4,0,-19.75,84.88172764870569,2246000
Niigata,22049,1,0,-13,84.88172764870569,2246000
Niigata,22056,0,0,-9.25,84.88172764870569,2246000
Niigata,22063,0,0,-4,84.88172764870569,2246000
Niigata,22070,0,0,-2.75,91.25337436219193,2246000
Niigata,22077,0,0,-4.25,91.25337436219193,2246000
Niigata,22084,1,0,.5,91.25337436219193,2246000
Niigata,22091,0,0,.75,91.25337436219193,2246000
Niigata,22098,1,0,-3.5,91.73214839421779,2246000
Niigata,22105,2,0,-7.5,91.92365800702812,2246000
Niigata,22112,3,0,-.25,91.92365800702812,2246000
Niigata,22119,4,0,-1.25,91.92365800702812,2246000
Niigata,22126,22,0,-5,92.16404913487744,2246000
Niigata,22133,12,0,1,92.76502695450073,2246000
Niigata,22140,1,0,7,92.76502695450073,2246000
Niigata,22147,11,0,-.25,92.76502695450073,2246000
Niigata,22154,3,0,-1.75,92.76502695450073,2246000
Niigata,22161,2,0,-3.75,94.4930104920486,2246000
Niigata,22168,4,0,-.75,94.78100774830658,2246000
Niigata,22175,16,0,5,94.78100774830658,2246000
Niigata,22182,5,0,1.5,94.78100774830658,2246000
Niigata,22189,0,0,5.25,95.99567339474916,2246000
Niigata,22196,9,0,3.5,96.9066726295811,2246000
Niigata,22203,1,0,5.5,96.9066726295811,2246000
Niigata,22210,2,0,5.75,96.9066726295811,2246000
Niigata,22217,2,0,11.25,96.83188438528191,2246000
Niigata,22224,12,0,0,96.38315491948673,2246000
Niigata,22231,31,0,6,96.38315491948673,2246000
Niigata,22238,74,0,6.5,96.38315491948673,2246000
Niigata,22245,31,0,-4.75,96.38315491948673,2246000
Niigata,22252,25,0,-6.25,95.50945039530598,2246000
Niigata,22259,44,2,-5.75,95.36383297460918,2246000
Niigata,22266,40,1,-11,95.36383297460918,2246000
Niigata,22273,65,0,-7.5,95.36383297460918,2246000
Niigata,22280,60,0,-32.5,92.4121300770779,2246000
Niigata,22287,96,0,-26.5,88.47652621370288,2246000
Niigata,22294,105,2,-21.5,88.47652621370288,2246000
Niigata,22301,78,2,-19.75,88.47652621370288,2246000
Niigata,22308,66,2,-16.75,88.47652621370288,2246000
Niigata,22315,43,3,-20.5,,2246000
Niigata,22322,52,1,-15,,2246000
Niigata,22329,27,1,-19,,2246000
Niigata,22336,48,1,-12.5,,2246000
Niigata,22343,37,0,-10.75,,2246000
Niigata,22350,65,1,-7.875,,2246000
Oita,21937,0,0,,99.99999984005773,1144000
Oita,21944,0,0,,99.86784975660719,1144000
Oita,21951,0,0,,99.53747454798086,1144000
Oita,21958,0,0,-6,99.53747454798086,1144000
Oita,21965,0,0,1.75,99.53747454798086,1144000
Oita,21972,0,0,-2.25,98.85985941477087,1144000
Oita,21979,1,0,-9.5,94.7941686155108,1144000
Oita,21986,0,0,-6,94.7941686155108,1144000
Oita,21993,20,0,-2.75,94.7941686155108,1144000
Oita,22000,7,0,-4.5,94.7941686155108,1144000
Oita,22007,4,0,-8,89.21685443617899,1144000
Oita,22014,10,0,-13,86.98592876444626,1144000
Oita,22021,12,1,-21.25,86.98592876444626,1144000
Oita,22028,6,0,-23,86.98592876444626,1144000
Oita,22035,0,0,-23.75,85.53537472910887,1144000
Oita,22042,0,0,-22.25,83.60130268199235,1144000
Oita,22049,0,0,-19.5,83.60130268199235,1144000
Oita,22056,0,0,-16.75,83.60130268199235,1144000
Oita,22063,0,0,-15.75,83.60130268199235,1144000
Oita,22070,0,0,-14,90.57726871678766,1144000
Oita,22077,0,0,-16.5,90.57726871678766,1144000
Oita,22084,0,0,-11.75,90.57726871678766,1144000
Oita,22091,0,0,-10.5,90.57726871678766,1144000
Oita,22098,0,0,-14.75,91.40681968406136,1144000
Oita,22105,0,0,-22.25,91.73864007097085,1144000
Oita,22112,0,0,-12.25,91.73864007097085,1144000
Oita,22119,0,0,-10.75,91.73864007097085,1144000
Oita,22126,8,0,-11,92.03137136195571,1144000
Oita,22133,19,0,-10.5,92.76319958941781,1144000
Oita,22140,16,0,-6,92.76319958941781,1144000
Oita,22147,35,0,-12.75,92.76319958941781,1144000
Oita,22154,7,0,-13.75,92.76319958941781,1144000
Oita,22161,12,1,-15.25,94.75074858915715,1144000
Oita,22168,1,0,-13,95.08200675578038,1144000
Oita,22175,0,0,-7.5,95.08200675578038,1144000
Oita,22182,0,0,-8.25,95.08200675578038,1144000
Oita,22189,0,0,-8.5,96.32689606861631,1144000
Oita,22196,0,0,-7,97.26056305324326,1144000
Oita,22203,1,0,-3.75,97.26056305324326,1144000
Oita,22210,0,1,-3.25,97.26056305324326,1144000
Oita,22217,0,0,-2.75,97.15907797222238,1144000
Oita,22224,2,0,-3.5,96.55016748609698,1144000
Oita,22231,3,0,-.25,96.55016748609698,1144000
Oita,22238,55,0,-1.75,96.55016748609698,1144000
Oita,22245,61,0,-5.75,96.55016748609698,1144000
Oita,22252,117,0,-10.5,95.64201249709933,1144000
Oita,22259,119,0,-10.75,95.49065333226638,1144000
Oita,22266,58,2,-13,95.49065333226638,1144000
Oita,22273,46,0,-13.5,95.49065333226638,1144000
Oita,22280,100,1,-30.5,92.74709792827295,1144000
Oita,22287,109,2,-25.25,89.08902405628169,1144000
Oita,22294,97,3,-19.25,89.08902405628169,1144000
Oita,22301,116,4,-21.5,89.08902405628169,1144000
Oita,22308,116,2,-19.5,89.08902405628169,1144000
Oita,22315,68,1,-20.25,,1144000
Oita,22322,36,0,-18.25,,1144000
Oita,22329,23,2,-17.5,,1144000
Oita,22336,8,1,-15.25,,1144000
Oita,22343,4,1,-17.75,,1144000
Oita,22350,1,0,-13.5,,1144000
Okayama,21937,0,0,,99.99999962176415,1898000
Okayama,21944,0,0,,99.93844151832516,1898000
Okayama,21951,0,0,,99.78454625972769,1898000
Okayama,21958,0,0,-4.5,99.78454625972769,1898000
Okayama,21965,0,0,2.75,99.78454625972769,1898000
Okayama,21972,0,0,-1.25,99.25051492011347,1898000
Okayama,21979,0,0,-7,96.04632688242818,1898000
Okayama,21986,0,0,-1.75,96.04632688242818,1898000
Okayama,21993,1,0,3,96.04632688242818,1898000
Okayama,22000,2,0,2.25,96.04632688242818,1898000
Okayama,22007,8,0,-1.5,90.47406010423882,1898000
Okayama,22014,4,0,-5.5,88.24515339296308,1898000
Okayama,22021,4,0,-13.5,88.24515339296308,1898000
Okayama,22028,3,0,-21.5,88.24515339296308,1898000
Okayama,22035,1,0,-22.75,86.54392209634855,1898000
Okayama,22042,1,0,-22.75,84.27561370086255,1898000
Okayama,22049,1,0,-16.5,84.27561370086255,1898000
Okayama,22056,0,0,-14.75,84.27561370086255,1898000
Okayama,22063,0,0,-13.5,84.27561370086255,1898000
Okayama,22070,0,0,-10.5,90.61539897196973,1898000
Okayama,22077,0,0,-13.25,90.61539897196973,1898000
Okayama,22084,0,0,-4.25,90.61539897196973,1898000
Okayama,22091,1,0,-5.25,90.61539897196973,1898000
Okayama,22098,2,0,-7.5,91.6020640691966,1898000
Okayama,22105,0,0,-12.5,91.99673010808736,1898000
Okayama,22112,13,0,-7.75,91.99673010808736,1898000
Okayama,22119,20,0,-7.25,91.99673010808736,1898000
Okayama,22126,27,0,-8.5,92.30767949503432,1898000
Okayama,22133,23,0,-4,93.08505296240172,1898000
Okayama,22140,15,0,-2.75,93.08505296240172,1898000
Okayama,22147,12,0,-8.75,93.08505296240172,1898000
Okayama,22154,7,1,-9,93.08505296240172,1898000
Okayama,22161,1,0,-10.25,94.98425187710124,1898000
Okayama,22168,0,0,-7,95.30078502955118,1898000
Okayama,22175,2,0,-.75,95.30078502955118,1898000
Okayama,22182,5,0,-4.5,95.30078502955118,1898000
Okayama,22189,5,0,-3.75,96.50408200925689,1898000
Okayama,22196,5,0,-4.75,97.40655474403617,1898000
Okayama,22203,10,0,-1.75,97.40655474403617,1898000
Okayama,22210,30,0,0,97.40655474403617,1898000
Okayama,22217,88,3,0,97.30690183074806,1898000
Okayama,22224,47,3,-2.75,96.70898435101938,1898000
Okayama,22231,58,3,-.5,96.70898435101938,1898000
Okayama,22238,102,1,-.5,96.70898435101938,1898000
Okayama,22245,94,0,-4.25,96.70898435101938,1898000
Okayama,22252,65,0,-6.25,96.04105070371206,1898000
Okayama,22259,121,0,-7.25,95.92972842916085,1898000
Okayama,22266,304,1,-9.75,95.92972842916085,1898000
Okayama,22273,184,2,-9.75,95.92972842916085,1898000
Okayama,22280,174,1,-30.25,92.89872087538052,1898000
Okayama,22287,367,0,-19.5,88.85737747034008,1898000
Okayama,22294,264,1,-15.25,88.85737747034008,1898000
Okayama,22301,157,2,-16.25,88.85737747034008,1898000
Okayama,22308,110,3,-14.25,88.85737747034008,1898000
Okayama,22315,68,4,-15,,1898000
Okayama,22322,39,3,-13.25,,1898000
Okayama,22329,21,3,-14.75,,1898000
Okayama,22336,18,1,-10.5,,1898000
Okayama,22343,39,2,-9,,1898000
Okayama,22350,56,1,-4.5,,1898000
Okinawa,21937,0,0,,100.0000008873139,1448000
Okinawa,21944,0,0,,99.79069132937869,1448000
Okinawa,21951,0,0,,99.26741743454069,1448000
Okinawa,21958,1,0,-1.25,99.26741743454069,1448000
Okinawa,21965,2,0,1.25,99.26741743454069,1448000
Okinawa,21972,0,0,-6.25,98.57064476907769,1448000
Okinawa,21979,0,0,-14.5,94.39000877629967,1448000
Okinawa,21986,0,0,-14,94.39000877629967,1448000
Okinawa,21993,0,0,-9.5,94.39000877629967,1448000
Okinawa,22000,5,0,-10.5,94.39000877629967,1448000
Okinawa,22007,8,0,-16.75,88.64445650348613,1448000
Okinawa,22014,49,0,-31.5,86.34623559436071,1448000
Okinawa,22021,50,3,-32,86.34623559436071,1448000
Okinawa,22028,22,1,-43.25,86.34623559436071,1448000
Okinawa,22035,5,1,-42.25,85.38931042643551,1448000
Okinawa,22042,0,0,-41.5,84.11341020253526,1448000
Okinawa,22049,0,1,-39.25,84.11341020253526,1448000
Okinawa,22056,0,0,-40,84.11341020253526,1448000
Okinawa,22063,0,0,-30,84.11341020253526,1448000
Okinawa,22070,0,1,-28,92.32284757085053,1448000
Okinawa,22077,0,0,-24.5,92.32284757085053,1448000
Okinawa,22084,0,0,-21.5,92.32284757085053,1448000
Okinawa,22091,0,0,-21.75,92.32284757085053,1448000
Okinawa,22098,0,0,-20,92.40174472427795,1448000
Okinawa,22105,6,0,-18.5,92.43330358564891,1448000
Okinawa,22112,3,0,-20.75,92.43330358564891,1448000
Okinawa,22119,41,0,-17.25,92.43330358564891,1448000
Okinawa,22126,324,0,-23,92.62871142379733,1448000
Okinawa,22133,606,0,-28.25,93.11723101916836,1448000
Okinawa,22140,486,6,-28.5,93.11723101916836,1448000
Okinawa,22147,268,6,-30.5,93.11723101916836,1448000
Okinawa,22154,227,8,-30.75,93.11723101916836,1448000
Okinawa,22161,103,5,-43,94.78605256673958,1448000
Okinawa,22168,82,13,-25,95.06418949133477,1448000
Okinawa,22175,60,0,-21,95.06418949133477,1448000
Okinawa,22182,78,1,-19.75,95.06418949133477,1448000
Okinawa,22189,161,1,-21.5,96.17654331472291,1448000
Okinawa,22196,151,1,-20,97.01080868226397,1448000
Okinawa,22203,178,7,-16.75,97.01080868226397,1448000
Okinawa,22210,247,3,-17.5,97.01080868226397,1448000
Okinawa,22217,197,5,-15.25,96.91742396332756,1448000
Okinawa,22224,157,2,-17.5,96.35711564970896,1448000
Okinawa,22231,222,1,-16,96.35711564970896,1448000
Okinawa,22238,259,2,-14.75,96.35711564970896,1448000
Okinawa,22245,291,1,-15.25,96.35711564970896,1448000
Okinawa,22252,281,5,-22.25,95.27010481067286,1448000
Okinawa,22259,230,1,-20.5,95.08893633750019,1448000
Okinawa,22266,167,2,-19.75,95.08893633750019,1448000
Okinawa,22273,232,4,-19.25,95.08893633750019,1448000
Okinawa,22280,251,0,-29.75,92.41873677194781,1448000
Okinawa,22287,453,3,-30.5,88.85847068454463,1448000
Okinawa,22294,495,2,-27.75,88.85847068454463,1448000
Okinawa,22301,616,4,-31,88.85847068454463,1448000
