prefecture,date,positive,death,mobility,gdp,population,gop
Aichi,21937,1,0,,100.000005599493,7537000,102.2745
Aichi,21944,1,0,,99.82499342086759,7537000,101.9878714285714
Aichi,21951,0,0,,99.38746297430407,7537000,101.2713
Aichi,21958,3,0,-7,99.38746297430407,7537000,101.2713
Aichi,21965,12,0,-.75,99.38746297430407,7537000,101.2713
Aichi,21972,15,0,-3.5,98.9149779711811,7537000,100.3515
Aichi,21979,48,1,-7.75,96.08006795244329,7537000,94.83270000000002
Aichi,21986,41,11,-4.5,96.08006795244329,7537000,94.83270000000002
Aichi,21993,22,4,-1.75,96.08006795244329,7537000,94.83270000000002
Aichi,22000,24,3,-4,96.08006795244329,7537000,94.83270000000002
Aichi,22007,61,1,-5.5,87.0886591619346,7537000,90.8077
Aichi,22014,99,4,-8.75,83.49209564573114,7537000,89.19770000000001
Aichi,22021,82,1,-20.75,83.49209564573114,7537000,89.19770000000001
Aichi,22028,68,6,-27.5,83.49209564573114,7537000,89.19770000000001
Aichi,22035,15,3,-24.5,81.15415844369984,7537000,86.74018571428572
Aichi,22042,9,0,-28.25,78.03690884099144,7537000,83.4635
Aichi,22049,8,0,-21.25,78.03690884099144,7537000,83.4635
Aichi,22056,1,0,-17.75,78.03690884099144,7537000,83.4635
Aichi,22063,1,0,-14,78.03690884099144,7537000,83.4635
Aichi,22070,3,0,-11.5,85.7125949450308,7537000,88.11029999999998
Aichi,22077,5,0,-16.5,85.7125949450308,7537000,88.11029999999998
Aichi,22084,7,0,-8,85.7125949450308,7537000,88.11029999999998
Aichi,22091,0,0,-9.75,85.7125949450308,7537000,88.11029999999998
Aichi,22098,2,0,-11.75,88.46544648416059,7537000,91.20258571428569
Aichi,22105,6,0,-16,89.56658709981251,7537000,92.43949999999998
Aichi,22112,109,0,-15,89.56658709981251,7537000,92.43949999999998
Aichi,22119,460,1,-14.75,89.56658709981251,7537000,92.43949999999998
Aichi,22126,1073,0,-12,90.1375200136293,7537000,93.25635714285714
Aichi,22133,1018,2,-13,91.56485229817129,7537000,95.2985
Aichi,22140,607,7,-17,91.56485229817129,7537000,95.2985
Aichi,22147,449,13,-15.75,91.56485229817129,7537000,95.2985
Aichi,22154,307,8,-14.25,91.56485229817129,7537000,95.2985
Aichi,22161,206,9,-14.75,94.19106552846394,7537000,96.4559
Aichi,22168,200,2,-14.5,94.62876773351273,7537000,96.64880000000001
Aichi,22175,206,5,-7,94.62876773351273,7537000,96.64880000000001
Aichi,22182,187,2,-10.25,94.62876773351273,7537000,96.64880000000001
Aichi,22189,147,3,-7.5,96.0948274003716,7537000,97.73371428571429
Aichi,22196,102,5,-11.5,97.19437215051573,7537000,98.54740000000001
Aichi,22203,146,0,-6.5,97.19437215051573,7537000,98.54740000000001
Aichi,22210,184,1,-5.75,97.19437215051573,7537000,98.54740000000001
Aichi,22217,406,4,-6.75,97.04477746758209,7537000,98.43624285714286
Aichi,22224,537,2,-8.25,96.14720936998026,7537000,97.76930000000002
Aichi,22231,834,2,-7.25,96.14720936998026,7537000,97.76930000000002
Aichi,22238,1118,6,-7.75,96.14720936998026,7537000,97.76930000000002
Aichi,22245,1186,10,-9,96.14720936998026,7537000,97.76930000000002
Aichi,22252,1324,16,-9.75,95.73327487774607,7537000,96.45298571428573
Aichi,22259,1382,12,-10.25,95.66428579570704,7537000,96.23360000000001
Aichi,22266,1425,19,-12.75,95.66428579570704,7537000,96.23360000000001
Aichi,22273,1537,32,-12.75,95.66428579570704,7537000,96.23360000000001
Aichi,22280,1426,32,-35.5,95.49829793355573,7537000,95.69338571428571
Aichi,22287,2330,48,-19.5,95.27698078402067,7537000,94.97310000000002
Aichi,22294,1854,48,-19,95.27698078402067,7537000,94.97310000000002
Aichi,22301,1569,41,-21.75,95.27698078402067,7537000,94.97310000000002
Aichi,22308,1186,36,-20,95.27698078402067,7537000,94.97310000000002
Aichi,22315,674,50,-21.25,94.2663334899765,7537000,94.73400000000001
Aichi,22322,508,28,-18.5,94.2663334899765,7537000,94.73400000000001
Aichi,22329,367,28,-19,94.2663334899765,7537000,94.73400000000001
Aichi,22336,291,12,-14.5,94.2663334899765,7537000,94.73400000000001
Aichi,22343,301,23,-15.5,96.86569848411752,7537000,96.5715
Aichi,22350,288,15,-12,96.86569848411752,7537000,96.5715
Aichi,22357,267,14,-10.25,96.86569848411752,7537000,96.5715
Aichi,22364,455,5,-5.75,96.86569848411752,7537000,96.5715
Aichi,22371,655,15,-2.75,97.25576729107914,7537000,97.85098571428571
Aichi,22378,987,14,-9.25,97.54831889630039,7537000,98.81060000000001
Aichi,22385,1385,8,-12.25,97.54831889630039,7537000,98.81060000000001
Aichi,22392,1768,7,-8.75,97.54831889630039,7537000,98.81060000000001
Aichi,22399,2229,14,-14.5,95.9441326582777,7537000,97.60477142857142
Aichi,22406,2525,20,-14.25,91.93366706322104,7537000,94.5902
Aichi,22413,4022,19,-14.75,91.93366706322104,7537000,94.5902
Aichi,22420,3805,44,-20.75,91.93366706322104,7537000,94.5902
Aichi,22427,2568,69,-12.5,91.93366706322104,7537000,94.5902
Aichi,22434,1678,58,-12.25,95.90106327372712,7537000,97.5104
Aichi,22441,1059,47,-12.25,96.56229597547814,7537000,97.99710000000002
Aichi,22448,631,43,-14,96.56229597547814,7537000,97.99710000000002
Aichi,22455,459,22,-11.5,96.56229597547814,7537000,97.99710000000002
Aichi,22462,323,16,-14.5,95.83293373790272,7537000,98.74652857142858
Aichi,22469,401,12,-15.25,95.28591205972113,7537000,99.30859999999998
Aichi,22476,492,13,-10.75,95.28591205972113,7537000,99.30859999999998
Aichi,22483,630,7,-11.5,95.28591205972113,7537000,99.30859999999998
Aichi,22490,1507,5,-13,94.73809334286084,7537000,98.62014285714285
Aichi,22497,2366,5,-14.5,91.45118104169912,7537000,94.48940000000002
Aichi,22504,3679,5,-25.75,91.45118104169912,7537000,94.48940000000002
Aichi,22511,7980,11,-20.25,91.45118104169912,7537000,94.48940000000002
Aichi,22518,12252,6,-16.75,91.45118104169912,7537000,94.48940000000002
Aichi,22525,11583,18,-18.5,88.84002184451583,7537000,92.54925714285714
Aichi,22532,7720,22,-18,87.79555816564252,7537000,91.77319999999999
Aichi,22539,3626,29,-14.5,87.79555816564252,7537000,91.77319999999999
Aichi,22546,1512,23,-15.75,87.79555816564252,7537000,91.77319999999999
Aichi,22553,747,11,-11.75,89.3730940942893,7537000,92.56927142857141
Aichi,22560,345,8,-9.5,91.47647533248504,7537000,93.63070000000002
Aichi,22567,220,7,-9.25,91.47647533248504,7537000,93.63070000000002
Aichi,22574,149,2,-7.75,91.47647533248504,7537000,93.63070000000002
Aichi,22581,137,1,-5.25,91.47647533248504,7537000,93.63070000000002
Aichi,22588,80,0,-5.25,96.10592675865745,7537000,95.71439999999998
Aichi,22595,64,1,-5.75,96.10592675865745,7537000,95.71439999999998
Aichi,22602,42,2,-3.5,96.10592675865745,7537000,95.71439999999998
Aichi,22609,45,2,-6.25,96.10592675865745,7537000,95.71439999999998
Aichi,22616,43,0,-5.5,95.80590462011261,7537000,96.0859
Aichi,22623,51,0,-5,95.68589576469468,7537000,96.23450000000001
Aichi,22630,33,0,-6.75,95.68589576469468,7537000,96.23450000000001
Aichi,22637,34,0,-5,95.68589576469468,7537000,96.23450000000001
Aichi,22644,99,0,-23.5,95.68589576469466,7537000,95.72070000000001
Aichi,22651,1239,0,-11.75,,7537000,94.4362
Aichi,22658,6171,3,-13.25,,7537000,94.4362
Aichi,22665,18945,6,-13.75,,7537000,94.4362
Aichi,22672,31741,17,-14.5,,7537000,94.4362
Aichi,22679,39093,64,-16,,7537000,94.00411428571429
Aichi,22686,39577,75,-14,,7537000,93.93210000000001
Aichi,22693,40897,128,-12.5,,7537000,93.93210000000001
Akita,21937,0,0,,100.0000006831138,981000,102.2745
Akita,21944,0,0,,99.9160397178014,981000,102.0416714285714
Akita,21951,0,0,,99.70613730452025,981000,101.4596
Akita,21958,0,0,4.875,99.70613730452025,981000,101.4596
Akita,21965,0,0,.5,99.70613730452025,981000,101.4596
Akita,21972,0,0,1.75,99.09339637378123,981000,100.8456628571429
Akita,21979,2,0,-7.25,95.41695078934694,981000,97.16204000000002
Akita,21986,0,0,-2.25,95.41695078934694,981000,97.16204000000002
Akita,21993,0,0,-4,95.41695078934694,981000,97.16204000000002
Akita,22000,2,0,2.25,95.41695078934694,981000,97.16204000000002
Akita,22007,7,0,-3.5,90.34334258680391,981000,94.97934714285715
Akita,22014,4,0,-6.25,88.31389930578668,981000,94.10626999999999
Akita,22021,1,0,-5.75,88.31389930578668,981000,94.10626999999999
Akita,22028,0,0,-14.5,88.31389930578668,981000,94.10626999999999
Akita,22035,0,0,-10,87.12938100854194,981000,93.17658285714286
Akita,22042,0,0,-4,85.55002327888226,981000,91.937
Akita,22049,0,0,.75,85.55002327888226,981000,91.937
Akita,22056,0,0,-2.25,85.55002327888226,981000,91.937
Akita,22063,0,0,6.75,85.55002327888226,981000,91.937
Akita,22070,0,0,6.5,92.35895703336691,981000,95.76198999999998
Akita,22077,0,0,11.75,92.35895703336691,981000,95.76198999999998
Akita,22084,0,0,10.5,92.35895703336691,981000,95.76198999999998
Akita,22091,0,0,10.75,92.35895703336691,981000,95.76198999999998
Akita,22098,0,0,6.5,92.63819492523308,981000,95.26226857142856
Akita,22105,0,0,2.5,92.74989008197956,981000,95.06237999999999
Akita,22112,0,0,9.75,92.74989008197956,981000,95.06237999999999
Akita,22119,2,0,18.25,92.74989008197956,981000,95.06237999999999
Akita,22126,0,0,9.25,93.02768581874228,981000,95.01991428571429
Akita,22133,17,0,11.25,93.72217516064909,981000,94.91375000000001
Akita,22140,7,0,21.5,93.72217516064909,981000,94.91375000000001
Akita,22147,3,0,-5,93.72217516064909,981000,94.91375000000001
Akita,22154,4,0,-4.6666665,93.72217516064909,981000,94.91375000000001
Akita,22161,1,0,-5,95.26390186402459,981000,96.64416714285714
Akita,22168,0,0,14.5,95.52085631458718,981000,96.93257000000001
Akita,22175,3,0,16,95.52085631458718,981000,96.93257000000001
Akita,22182,0,0,18,95.52085631458718,981000,96.93257000000001
Akita,22189,5,0,17.5,96.21198276425942,981000,96.41543857142858
Akita,22196,1,0,20,96.73032760151357,981000,96.02759000000002
Akita,22203,0,0,19.5,96.73032760151357,981000,96.02759000000002
Akita,22210,2,0,20.25,96.73032760151357,981000,96.02759000000002
Akita,22217,2,0,24,96.67667387872396,981000,96.11856571428574
Akita,22224,4,0,10.5,96.35475154198626,981000,96.66441999999999
Akita,22231,6,0,10.25,96.35475154198626,981000,96.66441999999999
Akita,22238,1,0,10.75,96.35475154198626,981000,96.66441999999999
Akita,22245,16,1,2.75,96.35475154198626,981000,96.66441999999999
Akita,22252,0,0,0,95.9539547937901,981000,96.86211142857142
Akita,22259,4,0,1.75,95.8871553357574,981000,96.89505999999999
Akita,22266,1,0,-5.75,95.8871553357574,981000,96.89505999999999
Akita,22273,30,0,-3,95.8871553357574,981000,96.89505999999999
Akita,22280,21,0,-26.75,95.89294241284992,981000,95.94415428571428
Akita,22287,27,0,-19,95.90065851563996,981000,94.67628000000001
Akita,22294,35,0,-11.25,95.90065851563996,981000,94.67628000000001
Akita,22301,39,0,-12.5,95.90065851563996,981000,94.67628000000001
Akita,22308,14,0,-11,95.90065851563996,981000,94.67628000000001
Akita,22315,8,3,-14.5,95.64677566902843,981000,96.19840999999998
Akita,22322,0,1,-9.5,95.64677566902843,981000,96.19840999999998
Akita,22329,0,1,-13,95.64677566902843,981000,96.19840999999998
Akita,22336,0,0,-6.75,95.64677566902843,981000,96.19840999999998
Akita,22343,0,0,-5.75,97.27717644400484,981000,97.27749000000001
Akita,22350,0,0,-4.5,97.27717644400484,981000,97.27749000000001
Akita,22357,8,0,-.25,97.27717644400484,981000,97.27749000000001
Akita,22364,6,0,-.75,97.27717644400484,981000,97.27749000000001
Akita,22371,18,0,1.5,97.55765309272344,981000,97.36058714285716
Akita,22378,30,0,3.25,97.76801057926239,981000,97.42291
Akita,22385,36,3,7.25,97.76801057926239,981000,97.42291
Akita,22392,47,0,16.25,97.76801057926239,981000,97.42291
Akita,22399,78,0,8.5,96.9824541746808,981000,97.11081857142858
Akita,22406,104,0,14.25,95.01856316322677,981000,96.33059000000002
Akita,22413,92,0,7.75,95.01856316322677,981000,96.33059000000002
Akita,22420,53,3,6.25,95.01856316322677,981000,96.33059000000002
Akita,22427,14,0,7.75,95.01856316322677,981000,96.33059000000002
Akita,22434,5,4,12.75,97.12597948181356,981000,99.17533571428571
Akita,22441,3,3,15.75,97.47721553491135,981000,99.64945999999999
Akita,22448,6,1,14.5,97.47721553491135,981000,99.64945999999999
Akita,22455,66,0,15,97.47721553491135,981000,99.64945999999999
Akita,22462,72,0,13,97.27083524749159,981000,98.89345999999999
Akita,22469,32,0,8.75,97.11605003192675,981000,98.32646
Akita,22476,35,0,10.75,97.11605003192675,981000,98.32646
Akita,22483,20,0,20.5,97.11605003192675,981000,98.32646
Akita,22490,27,0,8.5,96.82172555981377,981000,98.14886999999999
Akita,22497,66,1,11.5,95.05577872713584,981000,97.08333000000002
Akita,22504,98,0,19,95.05577872713584,981000,97.08333000000002
Akita,22511,206,0,9.75,95.05577872713584,981000,97.08333000000002
Akita,22518,206,1,4,95.05577872713584,981000,97.08333000000002
Akita,22525,90,1,9.25,95.25990909126536,981000,97.20280857142858
Akita,22532,87,3,11.75,95.34156123691716,981000,97.25059999999999
Akita,22539,50,0,12.5,95.34156123691716,981000,97.25059999999999
Akita,22546,29,0,13.75,95.34156123691716,981000,97.25059999999999
Akita,22553,27,0,16,96.16739019188826,981000,97.24734714285714
Akita,22560,13,1,17.75,97.26849546518305,981000,97.24301000000001
Akita,22567,1,0,9.5,97.26849546518305,981000,97.24301000000001
Akita,22574,5,0,15,97.26849546518305,981000,97.24301000000001
Akita,22581,9,0,19.75,97.26849546518305,981000,97.24301000000001
Akita,22588,2,0,19,98.28991641005746,981000,97.13787000000001
Akita,22595,15,0,4,98.28991641005746,981000,97.13787000000001
Akita,22602,0,0,8.5,98.28991641005746,981000,97.13787000000001
Akita,22609,0,0,4.25,98.28991641005746,981000,97.13787000000001
Akita,22616,8,0,.75,97.79230541992773,981000,97.02751285714285
Akita,22623,1,0,7,97.59326102387583,981000,96.98337000000001
Akita,22630,0,0,-.75,97.59326102387583,981000,96.98337000000001
Akita,22637,0,0,2.75,97.59326102387583,981000,96.98337000000001
Akita,22644,0,0,-9,97.59326102387584,981000,96.95097
Akita,22651,6,0,-7.5,,981000,96.86996999999998
Akita,22658,157,0,-10,,981000,96.86996999999998
Akita,22665,373,0,-8.25,,981000,96.86996999999998
Akita,22672,1605,0,-13,,981000,96.86996999999998
Akita,22679,1305,0,-13.25,,981000,96.26629285714284
Akita,22686,1275,2,-11.25,,981000,96.16567999999998
Akita,22693,1345,2,-8.25,,981000,96.16567999999998
Aomori,21937,0,0,,99.99999982845053,1263000,102.2745
Aomori,21944,0,0,,99.9148631430285,1263000,101.2479971428571
Aomori,21951,0,0,,99.70202142947345,1263000,98.68174
Aomori,21958,0,0,-4,99.70202142947345,1263000,98.68174
Aomori,21965,0,0,0,99.70202142947345,1263000,98.68174
Aomori,21972,0,0,-2,99.20563075688406,1263000,98.49107000000001
Aomori,21979,0,0,-7,96.22728672134774,1263000,97.34704999999998
Aomori,21986,0,0,-4.5,96.22728672134774,1263000,97.34704999999998
Aomori,21993,0,0,-2,96.22728672134774,1263000,97.34704999999998
Aomori,22000,7,0,-1.25,96.22728672134774,1263000,97.34704999999998
Aomori,22007,4,0,-7,91.38976886447712,1263000,95.55416428571428
Aomori,22014,11,0,-12.25,89.45476172172887,1263000,94.83700999999999
Aomori,22021,0,0,-11.5,89.45476172172887,1263000,94.83700999999999
Aomori,22028,0,0,-17.25,89.45476172172887,1263000,94.83700999999999
Aomori,22035,4,0,-16,88.39519153160028,1263000,93.88920285714286
Aomori,22042,1,0,-12.25,86.9824312780955,1263000,92.62545999999999
Aomori,22049,0,1,-8,86.9824312780955,1263000,92.62545999999999
Aomori,22056,0,0,-10,86.9824312780955,1263000,92.62545999999999
Aomori,22063,0,0,-1,86.9824312780955,1263000,92.62545999999999
Aomori,22070,0,0,-.25,93.40851061570901,1263000,95.38478999999998
Aomori,22077,0,0,2,93.40851061570901,1263000,95.38478999999998
Aomori,22084,0,0,2,93.40851061570901,1263000,95.38478999999998
Aomori,22091,0,0,1.25,93.40851061570901,1263000,95.38478999999998
Aomori,22098,0,0,-.5,93.72800775310974,1263000,95.94171142857144
Aomori,22105,3,0,2,93.85580660807001,1263000,96.16448000000001
Aomori,22112,1,0,4.5,93.85580660807001,1263000,96.16448000000001
Aomori,22119,0,0,9.25,93.85580660807001,1263000,96.16448000000001
Aomori,22126,1,0,6.25,94.10543868014055,1263000,96.57775142857142
Aomori,22133,0,0,7.5,94.7295188603169,1263000,97.61092999999998
Aomori,22140,1,0,18.25,94.7295188603169,1263000,97.61092999999998
Aomori,22147,0,0,-5,94.7295188603169,1263000,97.61092999999998
Aomori,22154,2,0,-8.75,94.7295188603169,1263000,97.61092999999998
Aomori,22161,0,0,-6.6666665,96.05340891763596,1263000,98.77938714285713
Aomori,22168,0,0,-2.75,96.27405726052247,1263000,98.97412999999999
Aomori,22175,0,0,8.75,96.27405726052247,1263000,98.97412999999999
Aomori,22182,0,0,10,96.27405726052247,1263000,98.97412999999999
Aomori,22189,2,0,9.75,96.93107425735106,1263000,99.00212999999998
Aomori,22196,0,0,10.5,97.4238370049725,1263000,99.02313000000001
Aomori,22203,67,0,11.5,97.4238370049725,1263000,99.02313000000001
Aomori,22210,74,0,9,97.4238370049725,1263000,99.02313000000001
Aomori,22217,58,3,11.5,97.37131319237996,1263000,98.91053571428571
Aomori,22224,37,0,2.5,97.0561703168247,1263000,98.23496999999999
Aomori,22231,5,2,-.25,97.0561703168247,1263000,98.23496999999999
Aomori,22238,2,0,.25,97.0561703168247,1263000,98.23496999999999
Aomori,22245,7,0,-4,97.0561703168247,1263000,98.23496999999999
Aomori,22252,43,0,-5,96.58854763401152,1263000,98.57235857142858
Aomori,22259,43,0,-5.75,96.51061052020931,1263000,98.62859000000002
Aomori,22266,17,0,-10,96.51061052020931,1263000,98.62859000000002
Aomori,22273,38,1,-8,96.51061052020931,1263000,98.62859000000002
Aomori,22280,78,1,-27.25,96.41798675374687,1263000,98.18177000000001
Aomori,22287,55,0,-20.25,96.29448839846363,1263000,97.58601
Aomori,22294,82,0,-18,96.29448839846363,1263000,97.58601
Aomori,22301,34,1,-19,96.29448839846363,1263000,97.58601
Aomori,22308,40,4,-15.25,96.29448839846363,1263000,97.58601
Aomori,22315,27,0,-19.75,95.60807403051589,1263000,97.45762000000001
Aomori,22322,61,4,-15,95.60807403051589,1263000,97.45762000000001
Aomori,22329,7,2,-19,95.60807403051589,1263000,97.45762000000001
Aomori,22336,4,1,-14.75,95.60807403051589,1263000,97.45762000000001
Aomori,22343,4,0,-13.25,97.51509561178489,1263000,99.56769999999999
Aomori,22350,39,0,-12.25,97.51509561178489,1263000,99.56769999999999
Aomori,22357,37,0,-8.5,97.51509561178489,1263000,99.56769999999999
Aomori,22364,48,0,-5.75,97.51509561178489,1263000,99.56769999999999
Aomori,22371,136,0,-5.5,97.62142604969306,1263000,98.72839714285715
Aomori,22378,83,0,-7,97.70117387812419,1263000,98.09892000000001
Aomori,22385,142,0,-3.25,97.70117387812419,1263000,98.09892000000001
Aomori,22392,177,2,10,97.70117387812419,1263000,98.09892000000001
Aomori,22399,138,1,3.75,96.84764588636509,1263000,97.51788857142857
Aomori,22406,161,3,2.25,94.71382590696734,1263000,96.06530999999998
Aomori,22413,171,1,-.5,94.71382590696734,1263000,96.06530999999998
Aomori,22420,206,1,-5,94.71382590696734,1263000,96.06530999999998
Aomori,22427,183,2,-2,94.71382590696734,1263000,96.06530999999998
Aomori,22434,76,0,2.75,96.64170515699129,1263000,97.87047857142856
Aomori,22441,31,0,5.5,96.96301836532861,1263000,98.17134
Aomori,22448,5,1,2.5,96.96301836532861,1263000,98.17134
Aomori,22455,24,0,2.75,96.96301836532861,1263000,98.17134
Aomori,22462,43,0,3.5,96.67888880050522,1263000,97.9809742857143
Aomori,22469,19,0,1.25,96.46579162688765,1263000,97.83820000000001
Aomori,22476,40,0,3,96.46579162688765,1263000,97.83820000000001
Aomori,22483,37,0,13.75,96.46579162688765,1263000,97.83820000000001
Aomori,22490,96,1,-.25,96.18950109280991,1263000,97.63830714285716
Aomori,22497,160,0,4.75,94.53175788834344,1263000,96.43894999999999
Aomori,22504,268,0,9.25,94.53175788834344,1263000,96.43894999999999
Aomori,22511,461,1,2.75,94.53175788834344,1263000,96.43894999999999
Aomori,22518,616,0,-.5,94.53175788834344,1263000,96.43894999999999
Aomori,22525,564,0,-2,94.94388807047874,1263000,96.39512857142857
Aomori,22532,360,0,-2.5,95.10874014333287,1263000,96.37760000000002
Aomori,22539,293,0,-.75,95.10874014333287,1263000,96.37760000000002
Aomori,22546,182,2,4.5,95.10874014333287,1263000,96.37760000000002
Aomori,22553,99,1,.75,95.97750079880804,1263000,96.81464000000001
Aomori,22560,59,2,3,97.13584833944161,1263000,97.39736000000002
Aomori,22567,96,0,-1.5,97.13584833944161,1263000,97.39736000000002
Aomori,22574,17,0,4.75,97.13584833944161,1263000,97.39736000000002
Aomori,22581,6,0,11.25,97.13584833944161,1263000,97.39736000000002
Aomori,22588,2,0,6,98.05538862180909,1263000,97.73190999999998
Aomori,22595,2,0,-1.25,98.05538862180909,1263000,97.73190999999998
Aomori,22602,0,0,2.5,98.05538862180909,1263000,97.73190999999998
Aomori,22609,0,0,-3.25,98.05538862180909,1263000,97.73190999999998
Aomori,22616,0,0,-3.5,97.69773177323296,1263000,97.86231000000001
Aomori,22623,3,0,-.5,97.55466903380253,1263000,97.91447000000001
Aomori,22630,1,0,-6.5,97.55466903380253,1263000,97.91447000000001
Aomori,22637,0,0,-3.25,97.55466903380253,1263000,97.91447000000001
Aomori,22644,2,0,-10.75,97.55466903380254,1263000,97.70221571428571
Aomori,22651,54,0,-9,,1263000,97.17158000000002
Aomori,22658,564,1,-15,,1263000,97.17158000000002
Aomori,22665,1313,0,-14,,1263000,97.17158000000002
Aomori,22672,2006,1,-17.25,,1263000,97.17158000000002
Aomori,22679,2652,2,-19.25,,1263000,96.89745714285714
Aomori,22686,2751,4,-17.25,,1263000,96.85177
Aomori,22693,2881,8,-16.25,,1263000,96.85177
Chiba,21937,0,0,,100.0000005111151,6255000,102.2745
Chiba,21944,1,0,,99.88306783496338,6255000,101.8370142857143
Chiba,21951,2,0,,99.59073614458407,6255000,100.7433
Chiba,21958,1,0,-7.125,99.59073614458407,6255000,100.7433
Chiba,21965,6,0,1.25,99.59073614458407,6255000,100.7433
Chiba,21972,4,0,-3.5,98.84573818426091,6255000,100.1976028571429
Chiba,21979,7,0,-13.75,94.37575042232194,6255000,96.92341999999998
Chiba,21986,10,0,-1.25,94.37575042232194,6255000,96.92341999999998
Chiba,21993,13,0,4.5,94.37575042232194,6255000,96.92341999999998
Chiba,22000,114,1,-3.5,94.37575042232194,6255000,96.92341999999998
Chiba,22007,104,0,-10.75,88.43840608653275,6255000,92.80234142857141
Chiba,22014,208,4,-19.75,86.06346835221709,6255000,91.15391
Chiba,22021,215,6,-22.75,86.06346835221709,6255000,91.15391
Chiba,22028,121,15,-28,86.06346835221709,6255000,91.15391
Chiba,22035,45,8,-26.75,85.05784620076265,6255000,90.32941571428572
Chiba,22042,19,6,-31.25,83.71701666549008,6255000,89.23009
Chiba,22049,18,2,-22.25,83.71701666549008,6255000,89.23009
Chiba,22056,6,2,-31,83.71701666549008,6255000,89.23009
Chiba,22063,4,1,-17.75,83.71701666549008,6255000,89.23009
Chiba,22070,6,0,-13.5,91.49684943586341,6255000,95.45709999999998
Chiba,22077,12,0,-15,91.49684943586341,6255000,95.45709999999998
Chiba,22084,5,0,-10.5,91.49684943586341,6255000,95.45709999999998
Chiba,22091,25,0,-11.75,91.49684943586341,6255000,95.45709999999998
Chiba,22098,59,0,-15,91.94093897929096,6255000,95.74945
Chiba,22105,107,1,-14.25,92.11857479666197,6255000,95.86639000000001
Chiba,22112,179,0,-15.75,92.11857479666197,6255000,95.86639000000001
Chiba,22119,175,0,-13.5,92.11857479666197,6255000,95.86639000000001
Chiba,22126,304,3,-12.5,92.3108729705931,6255000,96.20268142857142
Chiba,22133,380,5,-11,92.79161840542089,6255000,97.04340999999999
Chiba,22140,298,2,-12,92.79161840542089,6255000,97.04340999999999
Chiba,22147,312,3,-15,92.79161840542089,6255000,97.04340999999999
Chiba,22154,259,3,-13.5,92.79161840542089,6255000,97.04340999999999
Chiba,22161,178,2,-13.75,94.2315957258421,6255000,98.59141000000001
Chiba,22168,193,3,-12,94.47159194591229,6255000,98.84941000000002
Chiba,22175,233,1,-8.5,94.47159194591229,6255000,98.84941000000002
Chiba,22182,168,2,-19.25,94.47159194591229,6255000,98.84941000000002
Chiba,22189,241,2,-9,95.39860322936451,6255000,98.83106142857143
Chiba,22196,263,1,-15.75,96.09386169195366,6255000,98.81730000000002
Chiba,22203,220,3,-11,96.09386169195366,6255000,98.81730000000002
Chiba,22210,281,1,-7.75,96.09386169195366,6255000,98.81730000000002
Chiba,22217,247,4,-7.75,96.07296268652952,6255000,98.87519
Chiba,22224,296,1,-10.5,95.94756865398462,6255000,99.22253000000001
Chiba,22231,427,2,-9.5,95.94756865398462,6255000,99.22253000000001
Chiba,22238,607,2,-9.25,95.94756865398462,6255000,99.22253000000001
Chiba,22245,551,0,-11.5,95.94756865398462,6255000,99.22253000000001
Chiba,22252,527,6,-11.5,95.36195052274407,6255000,98.59953285714285
Chiba,22259,720,6,-12.25,95.26434750087063,6255000,98.49570000000001
Chiba,22266,868,8,-12.25,95.26434750087063,6255000,98.49570000000001
Chiba,22273,1162,8,-12,95.26434750087063,6255000,98.49570000000001
Chiba,22280,1467,10,-26.25,94.88114617637162,6255000,98.02569857142855
Chiba,22287,2564,15,-20.5,94.37021107703957,6255000,97.39903000000001
Chiba,22294,3117,30,-21.75,94.37021107703957,6255000,97.39903000000001
Chiba,22301,2940,42,-23.25,94.37021107703957,6255000,97.39903000000001
Chiba,22308,2076,39,-22.75,94.37021107703957,6255000,97.39903000000001
Chiba,22315,1428,50,-20.5,94.34257650745722,6255000,97.26459999999999
Chiba,22322,851,48,-18.5,94.34257650745722,6255000,97.26459999999999
Chiba,22329,994,47,-19,94.34257650745722,6255000,97.26459999999999
Chiba,22336,820,58,-17.5,94.34257650745722,6255000,97.26459999999999
Chiba,22343,843,27,-18.5,96.14431348315972,6255000,99.70162000000002
Chiba,22350,723,28,-16.25,96.14431348315972,6255000,99.70162000000002
Chiba,22357,680,32,-12.5,96.14431348315972,6255000,99.70162000000002
Chiba,22364,697,20,-6.75,96.14431348315972,6255000,99.70162000000002
Chiba,22371,716,15,-7.5,96.24867932403602,6255000,99.57413428571429
Chiba,22378,614,11,-12.75,96.32695370469325,6255000,99.47852
Chiba,22385,861,14,-13.75,96.32695370469325,6255000,99.47852
Chiba,22392,896,16,-10,96.32695370469325,6255000,99.47852
Chiba,22399,982,8,-12,95.44437436898859,6255000,98.86944857142858
Chiba,22406,915,17,-14.5,93.23792602972694,6255000,97.34677000000001
Chiba,22413,1086,14,-13.5,93.23792602972694,6255000,97.34677000000001
Chiba,22420,840,11,-18,93.23792602972694,6255000,97.34677000000001
Chiba,22427,731,11,-10.5,93.23792602972694,6255000,97.34677000000001
Chiba,22434,693,13,-10.5,95.49644384855425,6255000,98.95533571428571
Chiba,22441,652,4,-10,95.87286348502548,6255000,99.22342999999999
Chiba,22448,771,7,-12.5,95.87286348502548,6255000,99.22342999999999
Chiba,22455,761,3,-11.25,95.87286348502548,6255000,99.22342999999999
